Address,Data
8020,-0.228
8024,-0.226
8028,-0.224
8032,-0.233
8036,-0.242
8040,-0.251
8044,-0.259
8048,-0.273
8052,-0.287
8056,-0.301
8060,-0.314
8064,-0.318
8068,-0.321
8072,-0.324
8076,-0.327
8080,-0.33
8084,-0.333
8088,-0.336
8092,-0.339
8096,-0.337
8100,-0.334
8104,-0.332
8108,-0.329
8112,-0.333
8116,-0.336
8120,-0.339
8124,-0.342
8128,-0.343
8132,-0.343
8136,-0.344
8140,-0.344
8144,-0.344
8148,-0.343
8152,-0.342
8156,-0.341
8160,-0.349
8164,-0.357
8168,-0.365
8172,-0.373
8176,-0.401
8180,-0.429
8184,-0.457
8188,-0.485
8192,-0.364
8196,-0.243
